building_id,floor,city,units,avg_risk_score,max_risk_score,high_risk_units,estimated_loss_lek_30d
BLD-KOR-0045,4,Korce,2,34.395,64.73,1,3841.2877500000004
BLD-FIE-0021,3,Fier,4,34.305,76.63,1,7561.4445
BLD-KOR-0049,0,Korce,4,32.83,62.19,0,5286.370499999999
BLD-FIE-0048,7,Fier,2,32.81,62.03,0,2119.0117499999997
BLD-KRU-0003,1,Kruje,2,32.53,62.5,0,2906.9595000000004
BLD-TIR-0066,3,Tirana,2,32.515,59.34,0,2278.8765
BLD-FIE-0054,2,Fier,2,32.505,62.6,0,1394.3227499999998
BLD-SHK-0002,5,Shkoder,2,32.335,61.83,0,3214.19925
BLD-KOR-0026,4,Korce,2,32.105,58.69,0,2830.7947500000005
BLD-KRU-0079,0,Kruje,2,32.105,58.5,0,4003.839
BLD-VLO-0037,4,Vlore,2,31.63,57.23,0,2761.236
BLD-GJI-0080,6,Gjirokaster,2,31.5,59.44,0,2679.9975000000004
BLD-TIR-0075,8,Tirana,2,30.974999999999998,60.8,0,3340.4467500000005
BLD-KRU-0047,1,Kruje,2,30.375,58.5,0,3056.3797499999996
BLD-GJI-0024,2,Gjirokaster,2,30.145,58.73,0,2805.7477499999995
BLD-KRU-0064,5,Kruje,2,30.14,57.53,0,3199.3132499999997
BLD-TIR-0017,6,Tirana,2,30.11,58.14,0,3249.6570000000006
BLD-KRU-0003,2,Kruje,2,30.02,56.24,0,2469.6089999999995
BLD-TIR-0042,2,Tirana,2,29.904999999999998,58.33,0,2411.35875
BLD-ELB-0008,8,Elbasan,2,29.605,51.1,0,576.2565000000008
BLD-FIE-0048,8,Fier,2,28.845000000000002,53.77,0,2252.5514999999996
BLD-TIR-0025,2,Tirana,3,28.733333333333334,77.83,1,6741.665999999999
BLD-VLO-0062,0,Vlore,2,27.915,53.35,0,1890.0697499999987
BLD-FIE-0054,1,Fier,3,26.763333333333335,77.09,1,5298.282
BLD-VLO-0037,1,Vlore,3,26.493333333333336,75.15,1,4886.0955
BLD-SHK-0058,0,Shkoder,3,25.64,59.85,0,3375.7650000000003
BLD-FIE-0074,0,Fier,2,25.23,44.83,0,463.81949999999944
BLD-VLO-0046,1,Vlore,2,24.654999999999998,46.48,0,780.9952500000004
BLD-ELB-0008,11,Elbasan,3,23.83666666666667,64.73,1,4096.4895
BLD-FIE-0021,4,Fier,3,22.603333333333335,62.01,0,2148.381
BLD-FIE-0071,5,Fier,3,22.066666666666666,58.83,0,2557.6267500000004
BLD-TIR-0059,8,Tirana,3,22.023333333333337,59.96,0,1964.8192499999998
BLD-SHK-0052,3,Shkoder,3,21.656666666666666,58.23,0,3769.9064999999982
BLD-TIR-0059,0,Tirana,3,21.546666666666667,61.83,0,2409.0975
BLD-KRU-0079,5,Kruje,3,20.926666666666666,58.29,0,2780.4712500000005
BLD-GJI-0024,0,Gjirokaster,6,20.44,58.16,0,5696.730000000001
BLD-KRU-0003,9,Kruje,3,20.346666666666668,56.3,0,2080.9755000000005
BLD-KRU-0072,3,Kruje,3,19.803333333333335,54.85,0,1887.4619999999998
BLD-GJI-0011,3,Gjirokaster,3,19.4,52.22,0,2862.5219999999995
BLD-VLO-0062,1,Vlore,3,19.346666666666668,51.61,0,1814.5034999999998
BLD-KRU-0072,0,Kruje,3,18.596666666666668,48.62,0,1469.9160000000002
BLD-KRU-0003,8,Kruje,4,18.02,55.76,0,2711.1802499999985
BLD-FIE-0041,1,Fier,8,17.73375,61.64,0,6563.3175
BLD-VLO-0037,0,Vlore,3,16.96,40.21,0,60.486750000000754
BLD-FIE-0051,2,Fier,4,16.822499999999998,57.69,0,3713.14575
BLD-SHK-0002,1,Shkoder,4,16.6925,61.13,0,2864.7247500000003
BLD-PES-0018,4,Peshkopi,4,15.870000000000001,58.53,0,1906.8929999999991
BLD-FIE-0051,1,Fier,8,15.58375,61.64,0,3586.55175
BLD-POG-0044,3,Pogradec,5,15.27,55.62,0,2534.2492500000003
BLD-TIR-0042,5,Tirana,4,15.012500000000001,54.27,0,2513.51775
BLD-GJI-0024,1,Gjirokaster,5,14.457999999999998,52.86,0,3069.7762500000003
BLD-SHK-0002,0,Shkoder,1,14.2,14.2,0,0.0
BLD-KUK-0040,0,Kukes,1,13.59,13.59,0,0.0
BLD-POG-0067,1,Pogradec,6,13.448333333333332,60.69,0,2449.6514999999995
BLD-DUR-0050,2,Durres,1,11.75,11.75,0,36.23625000000016
BLD-KRU-0064,0,Kruje,1,11.13,11.13,0,0.0
BLD-VLO-0020,6,Vlore,1,10.98,10.98,0,0.0
BLD-TIR-0042,0,Tirana,1,10.1,10.1,0,0.0
BLD-SHK-0052,0,Shkoder,1,9.88,9.88,0,0.0
BLD-DUR-0039,3,Durres,1,9.81,9.81,0,0.0
BLD-PES-0006,4,Peshkopi,2,9.76,10.42,0,152.7547500000009
BLD-BER-0016,9,Berat,1,9.32,9.32,0,0.0
BLD-DUR-0038,7,Durres,1,8.52,8.52,0,0.0
BLD-KRU-0015,5,Kruje,1,8.5,8.5,0,0.0
BLD-LUS-0009,7,Lushnje,1,8.5,8.5,0,243.91125000000062
BLD-KRU-0047,12,Kruje,1,8.26,8.26,0,0.0
BLD-TIR-0019,3,Tirana,1,8.17,8.17,0,0.0
BLD-VLO-0028,4,Vlore,1,8.02,8.02,0,58.62824999999973
BLD-TIR-0076,0,Tirana,1,8.0,8.0,0,0.0
BLD-KOR-0053,0,Korce,5,7.926,12.8,0,110.33774999999929
BLD-PES-0018,3,Peshkopi,1,7.92,7.92,0,0.0
BLD-PES-0018,7,Peshkopi,1,7.73,7.73,0,0.0
BLD-DUR-0038,3,Durres,2,7.68,11.66,0,55.10699999999915
BLD-ELB-0057,3,Elbasan,1,7.52,7.52,0,90.80325000000045
BLD-GJI-0014,1,Gjirokaster,1,7.51,7.51,0,0.0
BLD-TIR-0073,5,Tirana,1,7.48,7.48,0,88.8277500000001
BLD-KOR-0053,2,Korce,1,7.22,7.22,0,2.6122500000003868
BLD-TIR-0076,5,Tirana,1,6.77,6.77,0,0.0
BLD-TIR-0073,4,Tirana,1,6.57,6.57,0,0.0
BLD-PES-0061,5,Peshkopi,2,6.5,9.14,0,0.0
BLD-FIE-0048,1,Fier,1,6.49,6.49,0,43.872749999999826
BLD-POG-0044,0,Pogradec,3,6.483333333333333,10.87,0,0.0
BLD-VLO-0028,3,Vlore,2,6.47,10.5,0,0.0
BLD-TIR-0042,4,Tirana,1,6.42,6.42,0,0.0
BLD-TIR-0017,0,Tirana,1,6.41,6.41,0,0.0
BLD-TIR-0019,2,Tirana,3,6.403333333333333,7.02,0,0.0
BLD-FIE-0071,11,Fier,2,6.305,7.79,0,65.37600000000023
BLD-DUR-0032,5,Durres,1,6.26,6.26,0,0.0
BLD-SHK-0036,8,Shkoder,2,6.245,9.55,0,0.0
BLD-VLO-0062,7,Vlore,1,6.2,6.2,0,0.0
BLD-FIE-0041,0,Fier,1,5.99,5.99,0,0.0
BLD-GJI-0080,0,Gjirokaster,1,5.99,5.99,0,0.0
BLD-GJI-0034,5,Gjirokaster,1,5.88,5.88,0,0.0
BLD-TIR-0019,1,Tirana,2,5.83,7.07,0,19.66950000000044
BLD-PES-0010,5,Peshkopi,2,5.77,6.16,0,0.0
BLD-KRU-0047,0,Kruje,1,5.76,5.76,0,20.911499999999947
BLD-DUR-0068,0,Durres,3,5.683333333333334,11.33,0,18.960749999999216
BLD-KOR-0045,2,Korce,3,5.603333333333333,8.19,0,0.5714999999997872
BLD-VLO-0046,0,Vlore,2,5.59,5.99,0,0.0
BLD-FIE-0048,5,Fier,1,5.56,5.56,0,0.0
BLD-KUK-0013,6,Kukes,1,5.55,5.55,0,26.1944999999993
BLD-TIR-0075,2,Tirana,1,5.54,5.54,0,17.455500000000328
BLD-KRU-0015,9,Kruje,2,5.5,7.8,0,2.5335000000004104
BLD-KOR-0053,1,Korce,5,5.496,7.25,0,82.80449999999966
BLD-VLO-0046,3,Vlore,1,5.47,5.47,0,0.0
BLD-PES-0018,10,Peshkopi,1,5.44,5.44,0,40.34024999999935
BLD-LUS-0009,8,Lushnje,1,5.43,5.43,0,0.0
BLD-KUK-0013,5,Kukes,2,5.42,7.91,0,0.0
BLD-KRU-0030,7,Kruje,1,5.41,5.41,0,0.0
BLD-TIR-0073,6,Tirana,2,5.38,8.37,0,71.61300000000081
BLD-TIR-0005,2,Tirana,5,5.324,11.08,0,45.389250000000054
BLD-KRU-0072,2,Kruje,2,5.295,5.46,0,52.436249999999454
BLD-SHK-0036,6,Shkoder,1,5.28,5.28,0,0.0
BLD-ELB-0057,7,Elbasan,3,5.22,9.67,0,119.79224999999826
BLD-VLO-0020,8,Vlore,1,5.19,5.19,0,0.0
BLD-FIE-0071,2,Fier,3,5.1866666666666665,7.75,0,108.67049999999934
BLD-ELB-0008,6,Elbasan,1,5.16,5.16,0,4.605750000000137
BLD-POG-0044,4,Pogradec,2,5.1450000000000005,7.11,0,0.17325000000023572
BLD-KUK-0040,3,Kukes,1,5.11,5.11,0,0.0
BLD-LUS-0055,9,Lushnje,1,5.06,5.06,0,0.0
BLD-DUR-0038,9,Durres,1,5.03,5.03,0,0.0
BLD-DUR-0033,7,Durres,2,5.025,8.82,0,18.357749999999584
BLD-DUR-0050,6,Durres,1,5.02,5.02,0,0.0
BLD-DUR-0070,5,Durres,1,5.01,5.01,0,0.0
BLD-KRU-0030,6,Kruje,2,4.9350000000000005,8.75,0,0.0
BLD-TIR-0059,7,Tirana,1,4.93,4.93,0,0.0
BLD-SHK-0036,2,Shkoder,1,4.89,4.89,0,0.0
BLD-KOR-0045,3,Korce,3,4.853333333333333,6.97,0,0.0
BLD-TIR-0066,0,Tirana,2,4.835,7.7,0,0.0
BLD-BER-0063,0,Berat,6,4.818333333333333,8.18,0,48.27599999999972
BLD-TIR-0031,0,Tirana,1,4.8,4.8,0,0.0
BLD-DUR-0078,11,Durres,2,4.77,5.96,0,0.0
BLD-GJI-0014,6,Gjirokaster,1,4.76,4.76,0,0.0
BLD-DUR-0050,4,Durres,2,4.745,7.98,0,0.0
BLD-DUR-0038,10,Durres,1,4.72,4.72,0,0.0
BLD-FIE-0021,1,Fier,1,4.72,4.72,0,0.0
BLD-POG-0044,2,Pogradec,2,4.695,4.98,0,11.450250000001452
BLD-PES-0010,1,Peshkopi,2,4.675,5.43,0,89.41500000000089
BLD-POG-0044,1,Pogradec,1,4.66,4.66,0,16.81874999999957
BLD-KRU-0030,9,Kruje,2,4.605,5.46,0,3.656250000000032
BLD-DUR-0060,9,Durres,1,4.58,4.58,0,0.0
BLD-TIR-0066,10,Tirana,1,4.49,4.49,0,0.0
BLD-TIR-0017,4,Tirana,2,4.48,7.87,0,7.76024999999958
BLD-GJI-0011,4,Gjirokaster,2,4.47,5.64,0,0.0
BLD-DUR-0050,10,Durres,3,4.4366666666666665,6.72,0,0.0
BLD-DUR-0078,1,Durres,1,4.43,4.43,0,0.0
BLD-ELB-0065,0,Elbasan,4,4.415,6.57,0,174.20400000000024
BLD-DUR-0070,0,Durres,1,4.41,4.41,0,0.0
BLD-KUK-0013,3,Kukes,1,4.41,4.41,0,0.0
BLD-PES-0023,2,Peshkopi,1,4.41,4.41,0,0.0
BLD-KUK-0040,5,Kukes,1,4.38,4.38,0,0.0
BLD-DUR-0032,0,Durres,2,4.359999999999999,4.68,0,0.0
BLD-DUR-0038,4,Durres,3,4.336666666666667,5.64,0,29.74500000000062
BLD-GJI-0034,0,Gjirokaster,3,4.33,7.55,0,130.64625000000032
BLD-KUK-0013,8,Kukes,3,4.283333333333333,6.06,0,293.50125000000173
BLD-POG-0077,1,Pogradec,1,4.26,4.26,0,0.0
BLD-DUR-0050,11,Durres,2,4.24,4.93,0,113.91075000000039
BLD-FIE-0048,9,Fier,1,4.24,4.24,0,0.0
BLD-SHK-0036,0,Shkoder,1,4.22,4.22,0,0.0
BLD-KUK-0040,6,Kukes,5,4.218,6.08,0,34.116749999999946
BLD-SHK-0052,4,Shkoder,2,4.175,6.57,0,12.923999999999776
BLD-PES-0018,8,Peshkopi,1,4.17,4.17,0,208.3837500000006
BLD-PES-0027,4,Peshkopi,2,4.14,5.17,0,0.0
BLD-BER-0063,1,Berat,3,4.133333333333334,7.63,0,0.0
BLD-LUS-0009,11,Lushnje,1,4.13,4.13,0,56.585250000000016
BLD-KRU-0047,11,Kruje,2,4.125,4.21,0,0.0
BLD-SHK-0002,4,Shkoder,2,4.11,7.28,0,19.37475000000049
BLD-FIE-0043,4,Fier,1,4.06,4.06,0,0.0
BLD-PES-0006,0,Peshkopi,1,4.06,4.06,0,0.0
BLD-TIR-0022,6,Tirana,1,4.05,4.05,0,112.4594999999997
BLD-TIR-0076,7,Tirana,2,4.05,4.88,0,29.825999999999713
BLD-PES-0006,1,Peshkopi,2,4.029999999999999,4.14,0,0.0
BLD-DUR-0070,4,Durres,2,3.99,5.78,0,15.999750000000681
BLD-DUR-0060,0,Durres,2,3.9850000000000003,5.61,0,0.0
BLD-ELB-0057,2,Elbasan,2,3.985,6.08,0,39.93299999999974
BLD-TIR-0056,2,Tirana,1,3.98,3.98,0,0.0
BLD-BER-0016,7,Berat,1,3.92,3.92,0,0.0
BLD-GJI-0034,7,Gjirokaster,2,3.9,5.13,0,21.453749999999
BLD-PER-0004,3,Permet,2,3.895,5.2,0,61.12574999999991
BLD-FIE-0074,1,Fier,4,3.8875,5.64,0,9.382499999999236
BLD-DUR-0070,9,Durres,3,3.8800000000000003,6.95,0,2.704500000000092
BLD-DUR-0038,12,Durres,1,3.88,3.88,0,0.0
BLD-POG-0077,3,Pogradec,2,3.875,5.47,0,0.0
BLD-LUS-0009,12,Lushnje,1,3.82,3.82,0,0.0
BLD-DUR-0070,6,Durres,1,3.81,3.81,0,20.747250000000488
BLD-TIR-0031,3,Tirana,2,3.8000000000000003,4.73,0,27.76499999999988
BLD-TIR-0005,3,Tirana,2,3.76,4.75,0,0.0
BLD-SHK-0029,0,Shkoder,2,3.75,4.94,0,70.95150000000044
BLD-PES-0018,1,Peshkopi,3,3.7366666666666664,6.88,0,14.352749999999244
BLD-BER-0016,4,Berat,1,3.73,3.73,0,0.0
BLD-KRU-0064,1,Kruje,1,3.73,3.73,0,38.88900000000081
BLD-KRU-0064,2,Kruje,3,3.7266666666666666,6.1,0,0.0
BLD-SHK-0058,2,Shkoder,1,3.66,3.66,0,0.0
BLD-KRU-0079,2,Kruje,2,3.655,4.02,0,90.71100000000003
BLD-DUR-0068,5,Durres,2,3.6399999999999997,5.31,0,0.0
BLD-TIR-0022,1,Tirana,2,3.635,3.86,0,51.53625000000004
BLD-LUS-0009,9,Lushnje,1,3.62,3.62,0,0.0
BLD-DUR-0032,4,Durres,2,3.605,4.96,0,0.0
BLD-BER-0069,1,Berat,1,3.59,3.59,0,0.0
BLD-POG-0077,2,Pogradec,2,3.575,5.46,0,12.552750000000401
BLD-FIE-0054,3,Fier,1,3.52,3.52,0,0.0
BLD-TIR-0017,7,Tirana,1,3.52,3.52,0,0.0
BLD-VLO-0028,5,Vlore,3,3.516666666666667,5.72,0,211.4392500000001
BLD-VLO-0062,5,Vlore,1,3.51,3.51,0,160.15274999999974
BLD-TIR-0025,0,Tirana,4,3.4574999999999996,6.52,0,0.0
BLD-DUR-0070,2,Durres,4,3.4275,8.05,0,0.0
BLD-FIE-0054,0,Fier,1,3.42,3.42,0,0.0
BLD-PER-0004,1,Permet,2,3.415,4.11,0,5.357249999999665
BLD-POG-0067,3,Pogradec,4,3.3925,4.25,0,21.834000000000593
BLD-VLO-0062,8,Vlore,2,3.385,4.75,0,7.060499999999852
BLD-DUR-0060,1,Durres,2,3.365,3.83,0,0.0
BLD-KRU-0030,0,Kruje,2,3.3550000000000004,4.23,0,0.0
BLD-BER-0069,0,Berat,1,3.35,3.35,0,0.0
BLD-ELB-0057,4,Elbasan,1,3.35,3.35,0,0.0
BLD-TIR-0059,5,Tirana,1,3.33,3.33,0,0.0
BLD-DUR-0068,4,Durres,2,3.31,4.38,0,0.0
BLD-DUR-0078,2,Durres,1,3.3,3.3,0,0.0
BLD-BER-0069,2,Berat,1,3.28,3.28,0,0.0
BLD-GJI-0012,3,Gjirokaster,2,3.2649999999999997,5.59,0,0.0
BLD-VLO-0020,7,Vlore,2,3.26,4.96,0,60.702750000000734
BLD-FIE-0043,11,Fier,3,3.2433333333333336,3.36,0,55.22399999999991
BLD-GJI-0012,0,Gjirokaster,2,3.2399999999999998,4.52,0,0.0
BLD-KRU-0064,6,Kruje,4,3.235,5.18,0,77.97150000000038
BLD-KRU-0003,7,Kruje,1,3.22,3.22,0,0.0
BLD-ELB-0065,1,Elbasan,4,3.17,4.32,0,0.0
BLD-VLO-0028,0,Vlore,3,3.146666666666667,5.36,0,0.0
BLD-PES-0061,7,Peshkopi,1,3.13,3.13,0,0.0
BLD-VLO-0046,4,Vlore,2,3.12,4.62,0,0.0
BLD-TIR-0076,8,Tirana,1,3.1,3.1,0,0.0
BLD-KOR-0049,3,Korce,1,3.09,3.09,0,0.0
BLD-FIE-0074,2,Fier,2,3.075,4.96,0,13.722750000000152
BLD-KRU-0030,10,Kruje,1,3.07,3.07,0,0.0
BLD-TIR-0031,1,Tirana,3,3.0666666666666664,6.32,0,0.0
BLD-KOR-0026,3,Korce,2,3.06,5.49,0,0.0
BLD-ELB-0057,5,Elbasan,2,3.05,3.36,0,0.0
BLD-KRU-0035,10,Kruje,1,3.05,3.05,0,0.0
BLD-KUK-0013,7,Kukes,1,3.05,3.05,0,0.0
BLD-TIR-0066,9,Tirana,1,3.04,3.04,0,0.0
BLD-FIE-0071,4,Fier,1,3.03,3.03,0,0.0
BLD-SHK-0058,5,Shkoder,2,3.025,3.4,0,0.0
BLD-GJI-0034,1,Gjirokaster,1,2.99,2.99,0,0.0
BLD-TIR-0073,1,Tirana,1,2.99,2.99,0,0.0
BLD-TIR-0056,1,Tirana,1,2.97,2.97,0,0.0
BLD-DUR-0050,0,Durres,2,2.9450000000000003,3.54,0,0.0
BLD-TIR-0066,12,Tirana,2,2.935,2.99,0,0.0
BLD-VLO-0062,10,Vlore,2,2.9299999999999997,3.51,0,0.0
BLD-DUR-0068,3,Durres,1,2.92,2.92,0,0.0
BLD-KRU-0047,6,Kruje,1,2.91,2.91,0,0.0
BLD-KUK-0013,9,Kukes,1,2.9,2.9,0,0.0
BLD-TIR-0025,1,Tirana,3,2.8833333333333333,4.7,0,0.0
BLD-DUR-0068,1,Durres,4,2.86,3.84,0,110.46150000000027
BLD-PES-0027,0,Peshkopi,3,2.853333333333333,4.38,0,32.6789999999997
BLD-DUR-0060,7,Durres,3,2.84,3.29,0,150.63075000000066
BLD-KRU-0047,2,Kruje,1,2.84,2.84,0,0.0
BLD-KRU-0064,4,Kruje,2,2.765,4.03,0,0.0
BLD-GJI-0080,1,Gjirokaster,2,2.74,3.09,0,0.0
BLD-KUK-0040,8,Kukes,1,2.74,2.74,0,0.0
BLD-LUS-0055,5,Lushnje,1,2.73,2.73,0,0.0
BLD-GJI-0014,4,Gjirokaster,2,2.7199999999999998,4.75,0,0.0
BLD-DUR-0033,3,Durres,2,2.715,3.24,0,0.0
BLD-GJI-0012,1,Gjirokaster,1,2.7,2.7,0,0.0
BLD-KRU-0035,6,Kruje,1,2.68,2.68,0,0.0
BLD-FIE-0043,7,Fier,1,2.67,2.67,0,0.0
BLD-FIE-0071,7,Fier,2,2.67,3.09,0,0.0
BLD-KOR-0045,1,Korce,2,2.66,2.78,0,0.0
BLD-DUR-0038,2,Durres,2,2.65,4.52,0,0.0
BLD-KOR-0053,3,Korce,2,2.65,3.09,0,0.0
BLD-PES-0010,4,Peshkopi,1,2.65,2.65,0,0.0
BLD-SHK-0036,4,Shkoder,1,2.65,2.65,0,0.0
BLD-ELB-0008,3,Elbasan,1,2.62,2.62,0,0.0
BLD-PER-0004,2,Permet,3,2.6166666666666667,3.97,0,0.0
BLD-GJI-0014,0,Gjirokaster,3,2.6033333333333335,4.19,0,0.0
BLD-TIR-0017,1,Tirana,1,2.58,2.58,0,0.0
BLD-SHK-0058,6,Shkoder,1,2.56,2.56,0,0.0
BLD-DUR-0032,3,Durres,4,2.5324999999999998,4.55,0,0.0
BLD-TIR-0031,6,Tirana,1,2.52,2.52,0,72.20249999999999
BLD-KUK-0013,0,Kukes,1,2.51,2.51,0,0.0
BLD-DUR-0039,1,Durres,1,2.5,2.5,0,0.0
BLD-PES-0018,9,Peshkopi,1,2.48,2.48,0,0.0
BLD-PER-0007,3,Permet,3,2.4600000000000004,3.93,0,108.06974999999953
BLD-SHK-0029,3,Shkoder,2,2.46,3.74,0,20.57850000000064
BLD-PES-0027,2,Peshkopi,1,2.44,2.44,0,0.0
BLD-POG-0067,2,Pogradec,1,2.44,2.44,0,0.0
BLD-KRU-0035,9,Kruje,1,2.43,2.43,0,0.0
BLD-LUS-0055,11,Lushnje,1,2.43,2.43,0,0.0
BLD-KRU-0035,4,Kruje,1,2.42,2.42,0,0.0
BLD-TIR-0022,3,Tirana,2,2.42,4.51,0,0.0
BLD-BER-0069,5,Berat,1,2.39,2.39,0,0.0
BLD-KOR-0045,0,Korce,1,2.39,2.39,0,0.0
BLD-TIR-0076,6,Tirana,2,2.39,2.79,0,67.13999999999956
BLD-DUR-0070,3,Durres,2,2.38,4.01,0,0.0
BLD-DUR-0033,6,Durres,1,2.37,2.37,0,1.9237500000005525
BLD-LUS-0055,3,Lushnje,1,2.36,2.36,0,74.63700000000047
BLD-TIR-0075,9,Tirana,1,2.33,2.33,0,0.0
BLD-PES-0006,6,Peshkopi,2,2.32,3.07,0,57.59325000000015
BLD-SHK-0036,9,Shkoder,2,2.315,2.73,0,30.609000000001245
BLD-VLO-0062,9,Vlore,1,2.31,2.31,0,0.0
BLD-FIE-0043,9,Fier,2,2.3,2.39,0,107.17199999999994
BLD-ELB-0057,8,Elbasan,1,2.28,2.28,0,0.0
BLD-PES-0027,5,Peshkopi,2,2.28,2.8,0,0.0
BLD-ELB-0008,1,Elbasan,1,2.26,2.26,0,0.0
BLD-DUR-0032,1,Durres,4,2.2475,4.75,0,31.79474999999984
BLD-FIE-0043,0,Fier,1,2.22,2.22,0,0.0
BLD-PES-0006,2,Peshkopi,1,2.2,2.2,0,0.0
BLD-KRU-0015,7,Kruje,1,2.18,2.18,0,0.0
BLD-FIE-0043,10,Fier,1,2.17,2.17,0,0.0
BLD-GJI-0034,3,Gjirokaster,1,2.15,2.15,0,0.0
BLD-GJI-0034,4,Gjirokaster,1,2.14,2.14,0,0.0
BLD-KRU-0015,2,Kruje,1,2.14,2.14,0,0.0
BLD-FIE-0043,8,Fier,1,2.09,2.09,0,0.0
BLD-PES-0018,2,Peshkopi,1,2.09,2.09,0,0.0
BLD-LUS-0009,5,Lushnje,2,2.08,2.68,0,0.0
BLD-TIR-0076,1,Tirana,1,2.08,2.08,0,0.0
BLD-GJI-0001,9,Gjirokaster,2,2.0700000000000003,2.14,0,107.79075000000131
BLD-VLO-0028,1,Vlore,3,2.06,3.4,0,110.44350000000088
BLD-TIR-0076,3,Tirana,2,2.0549999999999997,3.11,0,0.0
BLD-TIR-0019,4,Tirana,3,2.0500000000000003,2.82,0,0.0
BLD-DUR-0060,3,Durres,2,2.04,2.86,0,0.0
BLD-KOR-0026,2,Korce,1,2.04,2.04,0,0.0
BLD-KOR-0049,2,Korce,2,2.025,2.23,0,22.571999999999672
BLD-GJI-0024,3,Gjirokaster,5,2.024,4.83,0,63.37574999999954
BLD-DUR-0033,1,Durres,1,2.0,2.0,0,0.0
BLD-BER-0063,2,Berat,3,1.9766666666666666,2.35,0,67.04550000000074
BLD-BER-0016,0,Berat,2,1.9700000000000002,2.33,0,0.0
BLD-FIE-0048,0,Fier,1,1.95,1.95,0,8.550000000000617
BLD-ELB-0065,2,Elbasan,7,1.9414285714285715,3.34,0,0.0
BLD-TIR-0073,0,Tirana,1,1.92,1.92,0,0.0
BLD-KRU-0035,8,Kruje,1,1.9,1.9,0,0.0
BLD-KRU-0030,5,Kruje,2,1.895,2.43,0,71.58149999999952
BLD-FIE-0048,6,Fier,1,1.89,1.89,0,0.0
BLD-LUS-0009,2,Lushnje,1,1.88,1.88,0,0.0
BLD-SHK-0036,5,Shkoder,2,1.875,2.95,0,0.0
BLD-VLO-0028,2,Vlore,1,1.87,1.87,0,0.0
BLD-KUK-0040,2,Kukes,1,1.84,1.84,0,0.0
BLD-SHK-0058,1,Shkoder,1,1.84,1.84,0,0.0
BLD-ELB-0008,0,Elbasan,1,1.83,1.83,0,0.0
BLD-DUR-0050,9,Durres,1,1.79,1.79,0,0.0
BLD-VLO-0062,4,Vlore,1,1.79,1.79,0,4.5832500000003495
BLD-FIE-0048,3,Fier,2,1.7850000000000001,2.33,0,0.0
BLD-PES-0061,3,Peshkopi,1,1.78,1.78,0,0.0
BLD-SHK-0058,8,Shkoder,1,1.78,1.78,0,0.0
BLD-GJI-0080,3,Gjirokaster,4,1.7725,4.36,0,0.0
BLD-FIE-0041,2,Fier,3,1.7433333333333334,2.68,0,46.71449999999992
BLD-KRU-0047,4,Kruje,3,1.7433333333333334,1.85,0,172.23749999999995
BLD-SHK-0036,10,Shkoder,1,1.73,1.73,0,21.55725000000004
BLD-TIR-0066,8,Tirana,1,1.73,1.73,0,0.0
BLD-BER-0016,2,Berat,1,1.71,1.71,0,0.0
BLD-DUR-0039,7,Durres,1,1.71,1.71,0,10.75724999999979
BLD-VLO-0020,5,Vlore,1,1.7,1.7,0,0.0
BLD-FIE-0021,2,Fier,1,1.69,1.69,0,0.0
